src_id,dst_id
1094,211
1094,212
1094,213
1094,214
1094,215
1095,209
1095,210
1095,211
1095,212
1095,213
1095,214
1095,215
1096,209
1096,210
1096,211
1096,212
1096,213
1096,214
1096,215
1097,209
1097,210
1097,211
1097,212
1097,213
1097,214
1097,215
1098,209
1098,210
1098,211
1098,212
1098,213
1098,214
1098,215
1099,209
1099,210
1099,211
1099,212
1099,213
1099,214
1099,215
1100,209
1100,210
1100,211
1100,212
1100,213
1100,214
1100,215
1101,209
1101,210
1101,211
1101,212
1101,213
1101,214
1101,215
1102,209
1102,210
1102,211
1102,212
1102,213
1102,214
1102,215
1103,209
1103,210
1103,211
1103,212
1103,213
1103,214
1103,215
1104,209
1104,210
1104,211
1104,212
1104,213
1104,214
1104,215
1105,209
1105,210
1105,211
1105,212
1105,213
1105,214
1105,215
1106,209
1106,210
1106,211
1106,212
1106,213
1106,214
1106,215
1107,209
1107,210
1107,211
1107,212
1107,213
1107,214
1107,215
1108,216
1108,217
1108,218
1108,219
1108,220
1109,216
1109,217
1109,218
1109,219
1109,220
1110,216
1110,217
1110,218
1110,219
1110,220
1111,216
1111,217
1111,218
1111,219
1111,220
1112,216
1112,217
1112,218
1112,219
1112,220
1113,216
1113,217
1113,218
1113,219
1113,220
1114,221
1114,222
1114,223
1114,224
1115,221
1115,222
1115,223
1115,224
1116,221
1116,222
1116,223
1116,224
1117,221
1117,222
1117,223
1117,224
1118,221
1118,222
1118,223
1118,224
1119,221
1119,222
1119,223
1119,224
1120,221
1120,222
1120,223
1120,224
1121,221
1121,222
1121,223
1121,224
1122,221
1122,222
1122,223
1122,224
1123,221
1123,222
1123,223
1123,224
1124,221
1124,222
1124,223
1124,224
1125,221
1125,222
1125,223
1125,224
1126,221
1126,222
1126,223
1126,224
1127,221
1127,222
1127,223
1127,224
1128,221
1128,222
1128,223
1128,224
1129,221
1129,222
1129,223
1129,224
1130,221
1130,222
1130,223
1130,224
1131,225
1131,226
1132,225
1132,226
1133,225
1133,226
1134,225
1134,226
1135,225
1135,226
1136,225
1136,226
1137,225
1137,226
1138,225
1138,226
1139,225
1139,226
1140,225
1140,226
1141,225
1141,226
1142,225
1142,226
1143,225
1143,226
1144,225
1144,226
1145,225
1145,226
1146,225
1146,226
1147,225
1147,226
1148,225
1148,226
1149,225
1149,226
1150,227
1150,228
1150,229
1150,230
1150,231
1151,227
1151,228
1151,229
1151,230
1151,231
1152,227
1152,228
1152,229
1152,230
1152,231
1153,227
1153,228
1153,229
1153,230
1153,231
1154,227
1154,228
1154,229
1154,230
1154,231
1155,227
1155,228
1155,229
1155,230
1155,231
1156,227
1156,228
1156,229
1156,230
1156,231
1157,227
1157,228
1157,229
1157,230
1157,231
1158,227
1158,228
1158,229
1158,230
1158,231
1159,227
1159,228
1159,229
1159,230
1159,231
1160,227
1160,228
1160,229
1160,230
1160,231
1161,227
1161,228
1161,229
1161,230
1161,231
1162,227
1162,228
1162,229
1162,230
1162,231
1163,227
1163,228
1163,229
1163,230
1163,231
1164,227
1164,228
1164,229
1164,230
1164,231
1165,227
1165,228
1165,229
1165,230
1165,231
1166,227
1166,228
1166,229
1166,230
1166,231
1167,227
1167,228
1167,229
1167,230
1167,231
1168,227
1168,228
1168,229
1168,230
1168,231
1169,227
1169,228
1169,229
1169,230
1169,231
1170,227
1170,228
1170,229
1170,230
1170,231
1171,227
1171,228
1171,229
1171,230
1171,231
1172,227
1172,228
1172,229
1172,230
1172,231
1173,227
1173,228
1173,229
1173,230
1173,231
1174,227
1174,228
1174,229
1174,230
1174,231
1175,227
1175,228
1175,229
1175,230
1175,231
1176,227
1176,228
1176,229
1176,230
1176,231
1177,227
1177,228
1177,229
1177,230
1177,231
1178,232
1178,233
1178,234
1178,235
1178,236
1178,237
1178,238
1179,232
1179,233
1179,234
1179,235
1179,236
1179,237
1179,238
1180,232
1180,233
1180,234
1180,235
1180,236
1180,237
1180,238
1181,232
1181,233
1181,234
1181,235
1181,236
1181,237
1181,238
1182,232
1182,233
1182,234
1182,235
1182,236
1182,237
1182,238
1183,232
1183,233
1183,234
1183,235
1183,236
1183,237
1183,238
1184,232
1184,233
1184,234
1184,235
1184,236
1184,237
1184,238
1185,232
1185,233
1185,234
1185,235
1185,236
1185,237
1185,238
1186,232
1186,233
1186,234
1186,235
1186,236
1186,237
1186,238
1187,232
1187,233
1187,234
1187,235
1187,236
1187,237
1187,238
1188,232
1188,233
1188,234
1188,235
1188,236
1188,237
1188,238
1189,232
1189,233
1189,234
1189,235
1189,236
1189,237
1189,238
1190,232
1190,233
1190,234
1190,235
1190,236
1190,237
1190,238
1191,232
1191,233
1191,234
1191,235
1191,236
1191,237
1191,238
1192,232
1192,233
1192,234
1192,235
1192,236
1192,237
1192,238
1193,232
1193,233
1193,234
1193,235
1193,236
1193,237
1193,238
1194,232
1194,233
1194,234
1194,235
1194,236
1194,237
1194,238
1195,232
1195,233
1195,234
1195,235
1195,236
1195,237
1195,238
1196,232
1196,233
1196,234
1196,235
1196,236
1196,237
1196,238
1197,232
1197,233
1197,234
1197,235
1197,236
1197,237
1197,238
1198,232
1198,233
1198,234
1198,235
1198,236
1198,237
1198,238
1199,232
1199,233
1199,234
1199,235
1199,236
1199,237
1199,238
1200,232
1200,233
1200,234
1200,235
1200,236
1200,237
1200,238
1201,232
1201,233
1201,234
1201,235
1201,236
1201,237
1201,238
1202,232
1202,233
1202,234
1202,235
1202,236
1202,237
1202,238
1203,232
1203,233
1203,234
1203,235
1203,236
1203,237
1203,238
1204,232
1204,233
1204,234
1204,235
1204,236
1204,237
1204,238
1205,232
1205,233
1205,234
1205,235
1205,236
1205,237
1205,238
1206,232
1206,233
1206,234
1206,235
1206,236
1206,237
1206,238
1207,239
1207,240
1207,241
1207,242
1207,243
1207,244
1207,245
1208,239
1208,240
1208,241
1208,242
1208,243
1208,244
1208,245
1209,239
1209,240
1209,241
1209,242
1209,243
1209,244
1209,245
1210,239
1210,240
1210,241
1210,242
1210,243
1210,244
1210,245
1211,239
1211,240
1211,241
1211,242
1211,243
1211,244
1211,245
1212,239
1212,240
1212,241
1212,242
1212,243
1212,244
1212,245
1213,239
1213,240
1213,241
1213,242
1213,243
1213,244
1213,245
1214,239
1214,240
1214,241
1214,242
1214,243
1214,244
1214,245
1215,239
1215,240
1215,241
1215,242
1215,243
1215,244
1215,245
1216,239
1216,240
1216,241
1216,242
1216,243
1216,244
1216,245
1217,246
1217,247
1217,248
1217,249
1217,250
1217,251
1217,252
1218,246
1218,247
1218,248
1218,249
1218,250
1218,251
1218,252
1219,246
1219,247
1219,248
1219,249
1219,250
1219,251
1219,252
1220,246
1220,247
1220,248
1220,249
1220,250
1220,251
1220,252
1221,246
1221,247
1221,248
1221,249
1221,250
1221,251
1221,252
1222,246
1222,247
1222,248
1222,249
1222,250
1222,251
1222,252
1223,246
1223,247
1223,248
1223,249
1223,250
1223,251
1223,252
1224,246
1224,247
1224,248
1224,249
1224,250
1224,251
1224,252
1225,246
1225,247
1225,248
1225,249
1225,250
1225,251
1225,252
1226,246
1226,247
1226,248
1226,249
1226,250
1226,251
1226,252
1227,246
1227,247
1227,248
1227,249
1227,250
1227,251
1227,252
1228,246
1228,247
1228,248
1228,249
1228,250
1228,251
1228,252
1229,246
1229,247
1229,248
1229,249
1229,250
1229,251
1229,252
1230,246
1230,247
1230,248
1230,249
1230,250
1230,251
1230,252
1231,246
1231,247
1231,248
1231,249
1231,250
1231,251
1231,252
1232,246
1232,247
1232,248
1232,249
1232,250
1232,251
1232,252
1233,246
1233,247
1233,248
1233,249
1233,250
1233,251
1233,252
1234,246
1234,247
1234,248
1234,249
1234,250
1234,251
1234,252
1235,253
1235,254
1235,255
1235,256
1235,257
1235,258
1235,259
1236,253
1236,254
1236,255
1236,256
1236,257
1236,258
1236,259
1237,253
1237,254
1237,255
1237,256
1237,257
1237,258
1237,259
1238,253
1238,254
1238,255
1238,256
1238,257
1238,258
1238,259
1239,253
1239,254
1239,255
1239,256
1239,257
1239,258
1239,259
1240,253
1240,254
1240,255
1240,256
1240,257
1240,258
1240,259
1241,253
1241,254
1241,255
1241,256
1241,257
1241,258
1241,259
1242,253
1242,254
1242,255
1242,256
1242,257
1242,258
1242,259
1243,253
1243,254
1243,255
1243,256
1243,257
1243,258
1243,259
1244,253
1244,254
1244,255
1244,256
1244,257
1244,258
1244,259
1245,253
1245,254
1245,255
1245,256
1245,257
1245,258
1245,259
1246,253
1246,254
1246,255
1246,256
1246,257
1246,258
1246,259
1247,253
1247,254
1247,255
1247,256
1247,257
1247,258
1247,259
1248,253
1248,254
1248,255
1248,256
1248,257
1248,258
1248,259
1249,253
1249,254
1249,255
1249,256
1249,257
1249,258
1249,259
1250,253
1250,254
1250,255
1250,256
1250,257
1250,258
1250,259
1251,253
1251,254
1251,255
1251,256
1251,257
1251,258
1251,259
1252,253
1252,254
1252,255
1252,256
1252,257
1252,258
1252,259
1253,253
1253,254
1253,255
1253,256
1253,257
1253,258
1253,259
1254,253
1254,254
1254,255
1254,256
1254,257
1254,258
1254,259
1255,253
1255,254
1255,255
1255,256
1255,257
1255,258
1255,259
1256,253
1256,254
1256,255
1256,256
1256,257
1256,258
1256,259
1257,260
1257,261
1257,262
1257,263
1257,264
1257,265
1257,266
1258,260
1258,261
1258,262
1258,263
1258,264
1258,265
1258,266
1259,260
1259,261
1259,262
1259,263
1259,264
1259,265
1259,266
1260,260
1260,261
1260,262
1260,263
1260,264
1260,265
1260,266
1261,260
1261,261
1261,262
1261,263
1261,264
1261,265
1261,266
1262,260
1262,261
1262,262
1262,263
1262,264
1262,265
1262,266
1263,260
1263,261
1263,262
1263,263
1263,264
1263,265
1263,266
1264,260
1264,261
1264,262
1264,263
1264,264
1264,265
1264,266
1265,260
1265,261
1265,262
1265,263
1265,264
1265,265
1265,266
1266,260
1266,261
1266,262
1266,263
1266,264
1266,265
1266,266
1267,267
1267,268
1267,269
1267,270
1267,271
1267,272
1268,267
1268,268
1268,269
1268,270
1268,271
1268,272
1269,267
1269,268
1269,269
1269,270
1269,271
1269,272
1270,267
1270,268
1270,269
1270,270
1270,271
1270,272
1271,267
1271,268
1271,269
1271,270
1271,271
1271,272
1272,267
1272,268
1272,269
1272,270
1272,271
1272,272
1273,267
1273,268
1273,269
1273,270
1273,271
1273,272
1274,267
1274,268
1274,269
1274,270
1274,271
1274,272
1275,267
1275,268
1275,269
1275,270
1275,271
1275,272
1276,267
1276,268
1276,269
1276,270
1276,271
1276,272
1277,267
1277,268
1277,269
1277,270
1277,271
1277,272
1278,267
1278,268
1278,269
1278,270
1278,271
1278,272
1279,267
1279,268
1279,269
1279,270
1279,271
1279,272
1280,267
1280,268
1280,269
1280,270
1280,271
1280,272
1281,267
1281,268
1281,269
1281,270
1281,271
1281,272
1282,267
1282,268
1282,269
1282,270
1282,271
1282,272
1283,267
1283,268
1283,269
1283,270
1283,271
1283,272
1284,267
1284,268
1284,269
1284,270
1284,271
1284,272
1285,267
1285,268
1285,269
1285,270
1285,271
1285,272
1286,267
1286,268
1286,269
1286,270
1286,271
1286,272
1287,267
1287,268
1287,269
1287,270
1287,271
1287,272
1288,267
1288,268
1288,269
1288,270
1288,271
1288,272
1289,267
1289,268
1289,269
1289,270
1289,271
1289,272
1290,267
1290,268
1290,269
1290,270
1290,271
1290,272
1291,267
1291,268
1291,269
1291,270
1291,271
1291,272
1292,267
1292,268
1292,269
1292,270
1292,271
1292,272
1293,267
1293,268
1293,269
1293,270
1293,271
1293,272
1294,267
1294,268
1294,269
1294,270
1294,271
1294,272
1295,273
1295,274
1296,275
1297,276
1298,277
1298,278
1298,279
1298,280
1299,281
1300,282
1300,283
1301,284
1301,285
1302,286
1303,287
1304,288
1305,289
1306,290
1306,291
1307,292
1308,293
1308,294
1308,295
1308,296
1309,297
1309,298
1310,299
1310,300
1311,301
1312,302
1313,303
1314,304
1314,305
1315,306
1316,307
1317,308
1317,309
1317,310
1318,311
1319,312
1320,313
1321,314
1322,315
1323,316
1324,317
1325,318
1326,319
1327,320
1327,321
1328,322
1329,323
1330,324
1331,325
1331,326
1332,327
1332,328
1332,329
1332,330
1333,331
1333,332
1333,333
1334,334
1335,335
1336,336
1337,337
1338,338
1339,339
1340,340
1341,341
1341,342
1341,343
1342,344
1343,345
1344,346
1344,347
1345,348
1345,349
1345,350
1346,351
1347,352
1348,353
1348,354
1348,355
1349,356
1350,357
1351,358
1351,359
1352,360
1353,361
1354,362
1354,363
1355,364
1356,365
1357,366
1358,367
1359,368
1360,369
1361,370
1362,371
1362,372
1362,373
1363,374
1363,375
1364,376
1364,377
1365,378
1366,379
1367,380
1368,381
1369,382
1369,383
1369,384
1370,385
1370,386
1371,387
1371,388
1372,389
1372,390
1372,391
1373,392
1373,393
1373,394
1373,395
1374,396
1375,397
1376,398
1377,399
1378,400
1379,401
1380,402
1380,403
1381,404
1382,405
1382,406
1382,407
1383,408
1384,409
1385,410
1386,411
1386,412
1386,413
1386,414
1387,415
1388,416
1388,417
1389,418
1389,419
1390,420
1391,421
1391,422
1392,423
1393,424
1394,425
1395,426
1396,427
1396,428
1397,429
1398,430
1399,431
1400,432
1401,433
1401,434
1401,435
1401,436
1402,437
1403,438
1404,439
1404,440
1405,441
1405,442
1406,443
1406,444
1407,445
1408,446
1408,447
1408,448
1409,449
1410,450
1410,451
1410,452
1410,453
1411,454
1411,455
1412,456
1413,457
1414,458
1414,459
1414,460
1414,461
1415,462
1416,463
1417,464
1418,465
1418,466
1419,467
1419,468
1420,469
1421,470
1422,471
1422,472
1423,473
1424,474
1425,475
1426,476
1427,477
1428,478
1429,479
1430,480
1430,481
1431,482
1431,483
1432,484
1433,485
1433,486
1434,487
1435,488
1436,489
1437,490
1437,491
1437,492
1437,493
1438,494
1438,495
1438,496
1438,497
1439,498
1440,499
1441,500
1442,501
1442,502
1443,503
1444,504
1445,505
1446,506
1447,507
1447,508
1448,509
1449,510
1449,511
1450,512
1450,513
1451,514
1452,515
1453,516
1453,517
1454,518
1455,519
1455,520
1455,521
1455,522
1456,523
1457,524
1458,525
1458,526
1459,527
1460,528
1460,529
1461,530
1461,531
1462,532
1463,533
1463,534
1463,535
1464,536
1465,537
1465,538
1465,539
1466,540
1466,541
1467,542
1467,543
1468,544
1469,545
1470,546
1470,547
1471,548
1472,549
1473,550
1474,551
1474,552
1474,553
1474,554
1475,555
1476,556
1476,557
1477,558
1478,559
1479,560
1479,561
1480,562
1480,563
1481,564
1481,565
1482,566
1482,567
1482,568
1483,569
1483,570
1483,571
1484,572
1485,573
1485,574
1485,575
1486,576
1487,577
1488,578
1488,579
1489,580
1489,581
1490,582
1490,583
1490,584
1490,585
1491,586
1492,587
1493,588
1494,589
1495,590
1496,591
1496,592
1496,593
1497,594
1498,595
1499,596
1500,597
1501,598
1501,599
1501,600
1502,601
1502,602
1503,603
1503,604
1503,605
1503,606
1504,607
1505,608
1506,609
1506,610
1507,611
1507,612
1508,613
1509,614
1510,615
1511,616
1511,617
1512,618
1513,619
1513,620
1514,621
1515,622
1515,623
1515,624
1516,625
1517,626
1517,627
1518,628
1519,629
1520,630
1520,631
1520,632
1521,633
1522,634
1523,635
1524,636
1524,637
1524,638
1525,639
1526,640
1527,641
1528,642
1528,643
1529,644
1530,645
1531,646
1532,647
1532,648
1532,649
1533,650
1533,651
1533,652
1534,653
1535,654
1535,655
1536,656
1537,657
1537,658
1538,659
1538,660
1538,661
1539,662
1539,663
1540,664
1541,665
1541,666
1542,667
1542,668
1543,669
1544,670
1545,671
1545,672
1546,673
1547,674
1547,675
1548,676
1549,677
1550,678
1550,679
1550,680
1551,681
1551,682
