src_id,dst_id
26211,216
26212,439
26215,799
26216,822
26217,603
26220,39
26222,543
26223,634
26225,733
26226,743
26231,92
26238,539
26239,687
26242,708
26244,666
26245,642
26246,77
26249,312
26250,56
26256,190
26257,45
26258,314
26259,36
26260,343
26262,334
26263,194
26267,304
26270,435
26271,192
26272,460
26279,275
26280,407
26283,92
26285,728
26287,527
26289,45
26291,114
26292,51
26293,631
26295,317
26297,178
26298,202
26299,827
26301,637
26304,778
26305,590
26306,681
26311,91
26313,631
26315,604
26316,29
26319,265
26324,433
26327,847
26329,778
26331,312
26334,835
26341,523
26345,541
26347,189
26348,138
26353,3
26354,557
26355,353
26356,294
26357,640
26358,364
26359,591
26372,817
26375,339
26377,825
26380,163
26382,817
26383,801
26388,792
26390,842
26394,311
26396,21
26398,512
26399,760
26402,464
26404,630
26405,549
26406,733
26407,744
26408,624
26413,273
26414,18
26416,848
26418,552
26419,680
26420,608
26421,649
26423,786
26428,776
26431,451
26432,754
26434,635
26437,289
26439,348
26440,767
26441,33
26442,234
26456,305
26457,252
26462,820
26466,550
26468,549
26469,243
26470,595
26471,771
26472,429
26473,770
26474,358
26477,455
26478,526
26488,848
26489,0
26492,477
26495,255
26499,514
26500,834
26502,104
26503,428
26505,532
26507,726
26508,538
26510,284
26511,617
26519,564
26521,509
26522,615
26523,841
26524,390
26527,533
26531,479
26534,422
26536,77
26537,45
26538,368
26541,24
26543,220
26547,599
26548,248
26550,759
26551,10
26554,148
26555,793
26556,711
26559,598
26563,657
26565,292
26566,160
26567,93
26572,176
26573,498
26574,602
26575,141
26579,36
26581,381
26582,284
26585,746
26586,109
26589,683
26590,713
26591,682
26595,281
26597,665
26602,426
26603,412
26606,84
26607,229
26609,198
26610,650
26613,455
26614,448
26615,131
26619,567
26623,700
26624,228
26625,589
26627,418
26632,361
26633,119
26635,668
26636,204
26641,158
26642,467
26644,335
26645,825
26649,716
26653,497
26659,638
26660,381
26661,503
26663,715
26664,408
26668,620
26669,140
26670,834
26674,373
26676,195
26678,400
26680,7
26682,193
26688,710
26689,234
26693,475
26696,851
26697,764
26703,281
26706,90
26707,602
26717,58
26720,324
26722,2
26726,80
26728,476
26729,358
26732,155
26735,131
26736,71
26741,441
26742,562
26744,368
26748,192
26749,797
26754,405
26756,544
26759,523
26760,450
26761,544
26762,812
26764,151
26768,756
26769,300
26770,693
26771,731
26772,502
26773,216
26776,674
26777,523
26778,807
26779,191
26781,206
26782,167
26784,375
26789,678
26790,28
26792,281
26793,281
26794,614
26795,713
26796,205
26798,18
26800,790
26802,417
26811,378
26812,662
26814,338
26819,101
26820,386
26821,644
26825,47
26827,176
26830,381
26831,283
26832,754
26834,284
26836,43
26838,356
26840,260
26841,598
26847,670
26849,281
26851,104
26852,90
26855,707
26856,142
26866,674
26867,846
26869,784
26871,523
26873,398
26880,345
26882,16
26883,793
26884,2
26885,21
26889,53
26890,823
26893,658
26894,286
26895,681
26899,393
26903,409
26908,796
26909,68
